/prep7
k,200,0.0258463113102,0.0724158565227,0.0459739296378 
k,201,0.0232085304547,0.0693855539131,0.0483827435318 
k,202,0.0158593103903,0.0677859526963,0.0464494065863 
k,203,0.0307216757651,0.063806239746,0.0386441030486 
k,204,0.0312143599618,0.0680594319528,0.0389408514481 
k,205,0.0298805503101,0.0698163793685,0.0358471567083 
k,206,0.0195527027703,0.0577580178609,0.0385590703284 
k,207,0.0217047202199,0.0589899327685,0.0437602016531 
k,208,0.016161740931,0.0619644227529,0.0440573000955 
k,209,0.0155780490624,0.0600450750791,0.039115515814 
k,210,0.0278351803718,0.0621695340415,0.0328876760029 
k,211,0.0257427472324,0.0610284527197,0.0322495402526 
k,212,0.0236737163407,0.0641457048407,0.0310042820207 
k,213,0.0278823790009,0.065059910774,0.0324876076157 
k,214,0.0234373285752,0.0758976154215,0.0381718078428 
k,215,0.0228516634221,0.0763010616105,0.0394548260274 
k,216,0.0849886363549,0.0145635691892,0.0202406892318 
k,217,0.0812518634248,0.0111989637304,0.0264574446869 
k,218,0.079115357383,0.0092752450497,0.0261318602159 
k,219,0.0746224625109,0.0066812709858,0.0255981389983 
k,220,0.0734084392572,0.0205087960457,0.0269649348936 
k,221,0.0686976218455,0.0161504759645,0.0262349130578 
k,222,0.066954784389,0.0165003577301,0.0237460811495 
k,223,0.0708252098394,0.0044889261337,0.0169290091424 
k,224,0.0688768008104,0.0157580290279,0.0113364975052 
k,225,0.0667607786482,0.0103639097474,0.0166836287472 
k,226,0.0732961141997,0.0245331086652,0.0149041096278 
k,227,0.0697507221264,0.0227560302467,0.0155139282227 
k,228,0.0692119014462,0.0230271654564,0.0190772244923 
k,229,0.073980680615,0.0254235993441,0.0182964156574 
k,230,0.0762424638474,0.0244016798386,0.0212227295693 
k,231,0.0740228776792,0.0241735464922,0.0235592290814 
k,232,0.0725336852525,0.0250472280837,0.0207827842882 
k,233,0.0330777493868,0.0324086535817,0.0367810517923 
k,234,0.0365666336235,0.02407817196,0.0276884926519 
k,235,0.0310652712844,0.0326050075783,0.0351099603274 
k,236,0.0236148826576,0.0285059767248,0.0345828921666 
k,237,0.0225421639208,0.0249953514044,0.0379318527747 
k,238,0.0224652643349,0.0188499149657,0.0326177758844 
k,239,0.0311156190717,0.0267468841215,0.0263686609326 
k,240,0.0295262516347,0.028670770879,0.0277031223294 
k,241,0.0241160861495,0.0267511932096,0.0298187566099 
k,242,0.0236596418212,0.0227747036858,0.0289040990553 
k,243,0.028574814126,0.0208887780171,0.0259418015558 
k,244,0.0271287854007,0.0230762380827,0.0434661979866 
k,245,0.032167737878,0.0259747419069,0.0436746880888 
k,246,0.0296977648232,0.0191641159551,0.0441679944682 
k,247,0.0406170810362,0.0246761378891,0.0370802890298 
k,248,0.0398491176204,0.0271334175549,0.0354793176014 
k,249,0.0401933414355,0.0247423704947,0.0322276314137 
k,250,0.0408272919573,0.022949245446,0.0342735995827 
k,251,0.0353872296304,0.0219802617729,0.0444538418644 
k,252,0.037202360999,0.0214681097953,0.0432565315213 
k,253,0.0363175380867,0.0193302883997,0.0432094640669 
k,254,0.0343801251917,0.0201254846024,0.0445530939989 
k,255,0.0203368321538,0.0901769444872,0.0272276750091 
k,256,0.0203368321538,0.0901769444872,0.0417095159114 
k,257,0.0272732638782,0.0941816952105,0.0381656365005 
k,258,0.0311834729098,0.0854688760519,0.0386670131071 
k,259,0.0292516727539,0.078605631679,0.0332993226125 
k,260,0.0269654982107,0.0815441924056,0.0263886302699 
k,261,0.0325506489642,0.0833545112599,0.0342982224262 
k,262,0.0237379712597,0.0921405930655,0.0259310433359 
k,263,0.0277807881254,0.0944747144712,0.0312883757226 
k,264,0.031793300472,0.0857912800152,0.0305481887058 
k,265,0.0280019538757,0.0839982399962,0.0257420977379 
k,266,0.0244150341644,0.080611384914,0.0423414193878 
k,267,0.017779983068,0.0878747472297,0.0432039998162 
k,268,0.0290986597409,0.0536931633206,0.0128260010985 
k,269,0.0206410541941,0.0614582875581,0.0228100044487 
k,270,0.0155906892987,0.0600159407459,0.0210205167094 
k,271,0.0154820588517,0.0557208079377,0.0217156493384 
k,272,0.018452865389,0.0487670686981,0.0156292426552 
k,273,0.0221740600126,0.0508788739647,0.0104531054892 
k,274,0.0150343779084,0.051105664811,0.0156207283698 
k,275,0.0242895410398,0.0506479075435,0.0229167737102 
k,276,0.0291080499693,0.0530112818869,0.0202088358206 
k,277,0.0291893186276,0.0553591369441,0.0216163323889 
k,278,0.0247838524227,0.0554566578821,0.0255140296276 
k,279,0.0233785836167,0.0532229610594,0.0253313538735 
k,280,0.0259712051813,0.0649972453406,0.014152980988 
k,281,0.0293823285745,0.0624016158315,0.013851040145 
k,282,0.029283664863,0.0597098808381,0.0109404025929 
k,283,0.0152280180406,0.0615182892903,0.0124943996468 
k,284,0.0201336358024,0.0639444478598,0.00887193966 
k,285,0.0210077017688,0.0611361765312,0.0065332304632 
k,286,0.018458741782,0.0567223124594,0.0067678186975 
k,287,0.0149322893077,0.0562099015851,0.010015432343 
k,288,0.0868833360423,0.0162695644505,0.020491192163 
k,289,0.0930273649576,0.0247260947684,0.0148052790383 
k,290,0.0930273649576,0.0247260947684,0.0210006101854 
k,291,0.093798413996,0.026457899263,0.0163979687962 
k,292,0.0858946947168,0.0330876841528,0.0134163354762 
k,293,0.0834175402448,0.0336632866445,0.01557253058 
k,294,0.0851805263521,0.0293677988857,0.022032414492 
k,295,0.0928772573594,0.0245194893841,0.0216280833502 
k,296,0.0757644282044,0.030076534214,0.0140844985466 
k,297,0.0749221970115,0.0285669491182,0.0122272635201 
k,298,0.0700629269222,0.0040488218863,0.1 
k,299,0.079115357383,0.0092752450497,0.1 
k,300,0.079115357383,0.0092752450497,0.091604171511 
k,301,0.0725001531977,0.0054559551325,0.0874733296323 
k,302,0.0700629269222,0.0040488218863,0.0887023644856 
k,303,0.0803710911232,0.0104059127878,0.1 
k,304,0.0795664059419,0.0096813709962,0.091921931152 
k,305,0.0621944022076,0.0014921832262,0.1 
k,306,0.0582903603353,0.013526472942,0.1 
k,307,0.0593687360487,0.0134074570258,0.0914752567573 
k,308,0.0630855256077,0.0017817267707,0.0919238216393 
k,309,0.0712749762366,0.0229571684072,0.1 
k,310,0.0658952523276,0.0224887134771,0.1 
k,311,0.0700629269222,0.0954033676505,0.0391578593797 
k,312,0.0700629269222,0.0954033676505,0.0252137046215 
k,313,0.0601216793093,0.0986334748051,0.025487552189 
k,314,0.0592105750636,0.0987292357201,0.0255060930441 
k,315,0.066203998794,0.0835541465884,0.0350619561885 
k,316,0.0586860803815,0.0903012402189,0.0252390302215 
k,317,0.0665785513307,0.0851894113493,0.0249382176529 
k,318,0.0623888641326,0.0836965310022,0.0290277783127 
k,319,0.0574310638005,0.0868917151721,0.0292315982679 
k,320,0.0601216793093,0.0986334748051,0.0398360801055 
k,321,0.0560561360828,0.0901125936514,0.0355282995101 
k,322,0.0566078287155,0.0990027953846,0.0358161673797 
k,323,0.0751487208091,0.0924670831809,0.0304889392563 
k,324,0.0724185454987,0.0940433506313,0.0251293472325 
k,325,0.0682663116143,0.0855398814849,0.0249211540377 
k,326,0.0714233044838,0.085428653594,0.0298715414964 
k,327,0.0615694449315,0.0981630672389,0.0415045605324 
k,328,0.0686719010571,0.0958553393521,0.041262674195 
k,329,0.0639309866053,0.087054400894,0.0405953188757 
k,330,0.0606438164419,0.0891964323072,0.0407933428001 
k,331,0.0203368321538,0.0092752450497,0.1 
k,332,0.0144551881018,0.0145711011412,0.1 
k,333,0.0125688534945,0.0162695644505,0.0940695330117 
k,334,0.0233037167311,0.0075623134403,0.1 
k,335,0.0272261484295,0.0169459062189,0.1 
k,336,0.0231030724707,0.0204176558291,0.1 
k,337,0.0297518240621,0.018058805626,0.0895059815186 
k,338,0.0220122642338,0.0252907072445,0.0871899847593 
k,339,0.0215547194731,0.0254864801007,0.0878038103449 
k,340,0.0105130331856,0.0190991583554,0.0856547749975 
k,341,0.0203368321538,0.0092752450497,0.082093823681 
k,342,0.0289307604748,0.0144487187983,0.0860020523806 
k,343,0.0254552001586,0.0063201539043,0.0863979950223 
k,344,0.0125688534945,0.0162695644505,0.0819308347748 
k,345,0.018242998297,0.0111605415224,0.0801115780217 
k,346,0.0215033453201,0.0168248965196,0.0803822155733 
k,347,0.0197244824689,0.0203674377671,0.0812495484249 
k,348,0.0117296710469,0.0174245999995,0.0822610167684 
k,349,0.0721757568943,0.0588091896786,0.0865579494272 
k,350,0.0696849011942,0.0621194848866,0.0893032290882 
k,351,0.082906494016,0.0519211655673,0.1 
k,352,0.0824880753661,0.0531658634812,0.0923989375503 
k,353,0.074247641458,0.0490646151544,0.0893061793332 
k,354,0.0708555821426,0.0535207077086,0.0869094439628 
k,355,0.0642447752922,0.0563549110778,0.1 
k,356,0.0664505889008,0.0524115822518,0.0906733375548 
k,357,0.0644724150002,0.0566107281471,0.0930995942881 
k,358,0.0839906966348,0.061093266615,0.1 
k,359,0.0832784595374,0.0604599463224,0.0914336094961 
k,360,0.0812410138827,0.0625166782853,0.0901073578787 
k,361,0.0801853005564,0.0653480925961,0.1 
k,362,0.0741106493026,0.0667652888596,0.1 
k,363,0.0746424994694,0.0673400943803,0.0939885954702 
k,364,0.0781001265655,0.0665920845071,0.0934841800284 
k,365,0.0687392035277,0.0461991309355,0.1 
k,366,0.0714088728502,0.0453565635247,0.1 
k,367,0.070154389996,0.0455642164363,0.0952664652385 
k,368,0.0690846958793,0.0459136331835,0.0955634780906 
k,369,0.0739387560531,0.0371532472545,0.0303721207852 
k,370,0.074380551424,0.0418897973256,0.0242918100548 
k,371,0.0704326749613,0.037938563439,0.0207137752631 
k,372,0.0688310999966,0.0326699204951,0.0247942150418 
k,373,0.0698923347621,0.0324817949409,0.0276428243745 
k,374,0.074215139783,0.0257756528355,0.0273517693896 
k,375,0.0803971366088,0.030363411992,0.0308226286466 
k,376,0.0799421965808,0.0343269399806,0.0317464110119 
k,377,0.0848712439937,0.0365260585467,0.0272245220127 
k,378,0.0855395326943,0.0310921238124,0.0259147225995 
k,379,0.0741150386624,0.0369552774601,0.0149178334952 
k,380,0.0834332857558,0.0406579533421,0.0225761459839 
k,381,0.0777574947375,0.0426185682386,0.0221662727439 
k,382,0.0781846303672,0.0396046110984,0.015821020462 
k,383,0.0828063331225,0.038006863067,0.016151989051 
k,384,0.0823038210381,0.034143240991,0.0770931087025 
k,385,0.0757185597411,0.0362604324109,0.0768669960226 
k,386,0.0717525728237,0.0306410172709,0.0762911096002 
k,387,0.083564811402,0.027244521631,0.0873846376373 
k,388,0.0759808099512,0.0295169073689,0.0935680484046 
k,389,0.0774005827986,0.0232622351176,0.0791914917888 
k,390,0.0771077696367,0.0264176987364,0.0763154424154 
k,391,0.0828061600042,0.0311220374573,0.0769279743885 
k,392,0.0840480931625,0.0241177076561,0.08378490774 
k,393,0.0819528048551,0.0227021380336,0.0832965854122 
k,394,0.0821710730445,0.0356760272804,0.0886112510578 
k,395,0.0816599906634,0.0385191111492,0.0851746685438 
k,396,0.0767771603115,0.0346523949591,0.09297929807 
k,397,0.0731352884941,0.0389231083862,0.0894302464078 
k,398,0.075728570877,0.0407443098495,0.0855895786004 
k,399,0.0736321910836,0.0395106629937,0.0818094273118 
k,400,0.0181353729765,0.0480727924465,0.0671151781256 
k,401,0.0335534464128,0.0534044058325,0.0665368360206 
k,402,0.0260493406544,0.0582357090659,0.0633005261531 
k,403,0.0186296645099,0.0541940484259,0.0642410019587 
k,404,0.0231644592898,0.0561904892733,0.0678955109504 
k,405,0.0224763923646,0.0408431685117,0.063555735318 
k,406,0.0222694708166,0.045299440665,0.0566405634456 
k,407,0.0202649409674,0.0422388293256,0.0628266534415 
k,408,0.0332149196074,0.0446150880711,0.0622464925639 
k,409,0.0278842255635,0.0411809040931,0.0594018545814 
k,410,0.0271363081084,0.0430309520028,0.0569740440867 
k,411,0.0319948334353,0.0490952574293,0.0570139172189 
k,412,0.0346119749882,0.0486723756816,0.0602452377996 
k,413,0.0253553017982,0.0547613172226,0.056468503294 
k,414,0.0216853926973,0.0527426201898,0.0563482454871 
k,415,0.0201176794702,0.055469828508,0.059899276621 
k,416,0.0243840935341,0.0577276084822,0.0599497274741 
k,417,0.0241218639827,0.0348953305951,0.0214435964151 
k,418,0.0308254462341,0.027810873724,0.014722747874 
k,419,0.0176338888574,0.0204307889016,0.0164031628407 
k,420,0.0175535747638,0.0283426126007,0.0132404951693 
k,421,0.0173212846277,0.0227009106677,0.0240417652713 
k,422,0.0171049995081,0.0304835157667,0.0249825090442 
k,423,0.0177360144666,0.0310662823813,0.025548375027 
k,424,0.0266205723963,0.0306416626129,0.012064582252 
k,425,0.0240076243488,0.0332689090263,0.0141125269806 
k,426,0.019632753876,0.0295069209669,0.011512393462 
k,427,0.0233284708977,0.0276894296703,0.0100183412234 
k,428,0.029977389203,0.030990884605,0.0253054266393 
k,429,0.0318919689068,0.0289886234776,0.0234758280192 
k,430,0.0273393494925,0.0200048487881,0.0125875304407 
k,431,0.0266573805691,0.018081554098,0.0148214145898 
k,432,0.0238311434591,0.0183003721008,0.0135255250854 
k,433,0.0257081160962,0.0203469797137,0.0115614306992 
k,434,0.0250038243696,0.0707119346254,0.0208848929719 
k,435,0.0205742548303,0.0656025685542,0.0263189157886 
k,436,0.0122552735051,0.0626650336182,0.0228946697491 
k,437,0.0217914209474,0.0747165242913,0.0211565611932 
k,438,0.0129248414606,0.0765113125399,0.0156123186651 
k,439,0.0194526411274,0.0759747097495,0.0139160526658 
k,440,0.0107802398218,0.0696589919011,0.0114828038525 
k,441,0.0105068833502,0.0655181080999,0.0133488390859 
k,442,0.0193240397059,0.067070264569,0.0080047895603 
k,443,0.0222837555496,0.071740318484,0.0105120030106 
k,444,0.0266203863545,0.0673376881191,0.0146487115893 
k,445,0.0868833360423,0.0162695644505,0.0634348729051 
k,446,0.0930273649576,0.0247260947684,0.0571210626129 
k,447,0.0868833360423,0.0162695644505,0.0476464142387 
k,448,0.0758951198447,0.0248669601141,0.0568649446598 
k,449,0.0921024111829,0.0234530051156,0.0467097825253 
k,450,0.0930273649576,0.0247260947684,0.0502460717689 
k,451,0.0937848095555,0.0264273431895,0.054419625152 
k,452,0.085565360882,0.0312171418791,0.0542291853442 
k,453,0.0784647879913,0.027439300964,0.0507416415102 
k,454,0.0838039688273,0.0306499048787,0.0510971910439 
k,455,0.0848458424103,0.0280017631897,0.0471624757596 
k,456,0.0796160018617,0.0256763977292,0.0478162419906 
k,457,0.0821184398041,0.0119792326069,0.0540395457827 
k,458,0.0841678617288,0.0138245403964,0.0480582010048 
k,459,0.0792643607554,0.0188532216116,0.0482498438597 
k,460,0.0773465615971,0.017778195151,0.0528725804754 
k,461,0.0791990339632,0.0260634648575,0.06192767217 
k,462,0.0813499163538,0.0273410987612,0.0621674479051 
k,463,0.0903135752063,0.0209908836188,0.0638049450652 
k,464,0.0870224993301,0.0164611062839,0.0637633501567 
k,465,0.0819269609539,0.0247011281316,0.0641890244185 
k,466,0.082467853603,0.0251198430069,0.0641853943005 
k,467,0.0683581608005,0.0499557446939,-0.0 
k,468,0.0704679438722,0.0591760111317,-0.0 
k,469,0.0708321206201,0.0587064780612,0.0080259126048 
k,470,0.064965755685,0.0644782925894,-0.0 
k,471,0.0640222772503,0.0482747546685,0.0109241690404 
k,472,0.0687434715476,0.0494882121972,0.0083777789757 
k,473,0.0695279825076,0.0523935068946,0.0104151793998 
k,474,0.057394559862,0.0544493346567,0.0142346204465 
k,475,0.0648798098772,0.0532891339615,0.0148245281477 
k,476,0.0633082484803,0.051628337945,0.0145283112397 
k,477,0.0594123817746,0.0479748687889,-0.0 
k,478,0.0590337816756,0.0474425285441,0.0067965463214 
k,479,0.0546284519786,0.0627134506904,-0.0 
k,480,0.0537636624022,0.0529434384282,-0.0 
k,481,0.0528399826537,0.0525921176635,0.0091404219707 
k,482,0.0528266165895,0.0530737618436,0.0097138716597 
k,483,0.0540924500349,0.0628510029075,0.0056135662865 
k,484,0.0662083713046,0.06310652828,0.0117961828244 
k,485,0.0634090779544,0.0592338528292,0.0152260362594 
k,486,0.0607225901281,0.0598348537779,0.0150310237778 
k,487,0.0599245325557,0.0640941362338,0.011677723755 
k,488,0.064446344236,0.0648221946215,0.010601129235 
k,489,0.0064248245792,0.0247260947684,0.1 
k,490,0.0125688534945,0.0162695644505,0.1 
k,491,0.0042654364906,0.0295761598244,0.1 
k,492,0.0141288415096,0.033574484688,0.1 
